src/App.tsx(2,27): error TS6142: Module './router' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/router.tsx', but '--jsx' is not set.
src/App.tsx(6,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(35,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(36,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(37,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(38,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(38,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(39,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/compliance/ComplianceRadar.tsx(42,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(1,27): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/components/dashboard/KPICard.tsx(19,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(19,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/KPICard.tsx(20,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(20,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/KPICard.tsx(21,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(21,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/KPICard.tsx(21,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(22,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/KPICard.tsx(22,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(23,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(24,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(24,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/KPICard.tsx(25,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(25,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/KPICard.tsx(25,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(27,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(27,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/KPICard.tsx(29,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(29,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/KPICard.tsx(31,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(34,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/KPICard.tsx(37,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/ScoreGauge.tsx(23,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/ScoreGauge.tsx(23,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/ScoreGauge.tsx(24,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/ScoreGauge.tsx(24,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/ScoreGauge.tsx(24,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/ScoreGauge.tsx(25,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/ScoreGauge.tsx(25,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/ScoreGauge.tsx(26,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/ScoreGauge.tsx(27,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/ScoreGauge.tsx(28,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/ScoreGauge.tsx(41,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/ScoreGauge.tsx(44,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/ScoreGauge.tsx(44,22): error TS2322: Type '(value: number) => string[]' is not assignable to type 'Formatter<number, NameType> & ((value: number, name: NameType, item: Payload<number, NameType>, index: number, payload: Payload<number, NameType>[]) => any)'.
  Type '(value: number) => string[]' is not assignable to type 'Formatter<number, NameType>'.
    Types of parameters 'value' and 'value' are incompatible.
      Type 'number | undefined' is not assignable to type 'number'.
        Type 'undefined' is not assignable to type 'number'.
src/components/dashboard/ScoreGauge.tsx(47,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/ScoreGauge.tsx(47,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/ScoreGauge.tsx(48,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/ScoreGauge.tsx(48,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/dashboard/ScoreGauge.tsx(50,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/ScoreGauge.tsx(51,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/ScoreGauge.tsx(52,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/dashboard/ScoreGauge.tsx(53,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Layout.tsx(2,25): error TS6142: Module './Sidebar' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/components/layout/Sidebar.tsx', but '--jsx' is not set.
src/components/layout/Layout.tsx(3,24): error TS6142: Module './Navbar' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/components/layout/Navbar.tsx', but '--jsx' is not set.
src/components/layout/Layout.tsx(7,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Layout.tsx(7,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Layout.tsx(8,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Layout.tsx(9,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Layout.tsx(9,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Layout.tsx(10,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Layout.tsx(11,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Layout.tsx(11,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Layout.tsx(12,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Layout.tsx(13,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Layout.tsx(14,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Layout.tsx(15,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(15,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(15,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Navbar.tsx(16,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(16,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Navbar.tsx(17,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(17,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Navbar.tsx(18,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(18,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Navbar.tsx(19,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Navbar.tsx(20,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(20,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Navbar.tsx(20,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(21,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(21,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Navbar.tsx(23,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(24,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(25,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(25,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Navbar.tsx(30,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Navbar.tsx(31,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(32,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Navbar.tsx(33,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(2,37): error TS6133: 'ShieldAlert' is declared but its value is never read.
src/components/layout/Sidebar.tsx(2,50): error TS6133: 'CheckCircle' is declared but its value is never read.
src/components/layout/Sidebar.tsx(2,63): error TS6133: 'TrendingUp' is declared but its value is never read.
src/components/layout/Sidebar.tsx(12,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(12,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Sidebar.tsx(13,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(13,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Sidebar.tsx(14,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Sidebar.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(15,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Sidebar.tsx(16,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(16,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Sidebar.tsx(16,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(17,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(18,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(19,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(19,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Sidebar.tsx(21,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Sidebar.tsx(24,27): error TS7031: Binding element 'isActive' implicitly has an 'any' type.
src/components/layout/Sidebar.tsx(33,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Sidebar.tsx(37,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(38,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/layout/Sidebar.tsx(40,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/layout/Sidebar.tsx(41,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(2,10): error TS1484: 'Risque' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/risks/RiskMatrix.tsx(44,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(44,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(45,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(45,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(45,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(46,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(46,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(47,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(47,62): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(47,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(48,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(48,34): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(48,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(49,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(50,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(57,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(57,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(58,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(58,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(58,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/risks/RiskMatrix.tsx(59,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(60,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(61,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(62,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(63,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(64,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(65,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(65,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(66,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(68,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/components/risks/RiskMatrix.tsx(73,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(1,37): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/pages/Analysis.tsx(19,10): error TS1484: 'Analyse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/Analysis.tsx(19,19): error TS1484: 'Risque' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/Analysis.tsx(19,27): error TS1484: 'Conformite' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/Analysis.tsx(19,39): error TS1484: 'Recommandation' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/Analysis.tsx(20,28): error TS6142: Module '../components/risks/RiskMatrix' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/components/risks/RiskMatrix.tsx', but '--jsx' is not set.
src/pages/Analysis.tsx(21,33): error TS6142: Module '../components/compliance/ComplianceRadar' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/components/compliance/ComplianceRadar.tsx', but '--jsx' is not set.
src/pages/Analysis.tsx(66,32): error TS2503: Cannot find namespace 'React'.
src/pages/Analysis.tsx(72,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/pages/Analysis.tsx(77,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/pages/Analysis.tsx(82,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/pages/Analysis.tsx(93,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/pages/Analysis.tsx(93,43): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/pages/Analysis.tsx(101,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(101,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(102,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(103,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(103,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(103,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(104,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(110,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(110,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(111,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(112,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(112,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(112,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(113,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(119,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(119,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(120,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(120,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(121,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(122,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(123,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(123,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(123,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(124,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(124,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(128,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(129,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(129,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(134,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(135,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(140,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(140,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(141,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(141,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(142,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(142,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(143,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(143,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(143,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(144,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(144,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(146,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(146,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(148,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(149,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(150,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(151,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(151,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(152,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(152,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(153,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(154,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
